iteration,search_time,precision,recall,f1_score,specificity,far,frr
25,2.98411369509995,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
26,3.0467505319975317,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
27,2.1622169100446627,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
28,2.959108643932268,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
29,2.447992684901692,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
30,2.9167847480857745,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
31,2.612443564925343,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
32,2.36488247604575,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
33,3.212191505008377,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
34,3.165872100973502,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
35,2.608091505942866,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
36,2.43969574989751,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
37,2.945832768920809,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
38,2.4916731850244105,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
39,2.6470495449611917,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
40,1.7098970270017162,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
41,1.7301052820403129,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
42,2.7132345730206,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
43,2.729815435013734,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
44,2.6906142679508775,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
45,1.5260342929977924,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
46,3.0102174379862845,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
47,1.751394045073539,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
48,2.5894561170134693,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
49,2.0664057249668986,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
50,2.6183292859932408,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
51,2.0373693639412522,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
52,1.4144219070440158,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
53,2.932968536973931,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
54,2.297281281091273,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
55,2.948301400989294,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
56,1.2736816480755806,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
57,2.3195896570105106,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
58,2.695512310951017,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
59,2.5421000589849427,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
60,2.639664912945591,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
61,2.167635184014216,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
62,1.497481356956996,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
63,2.6995245000580326,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
64,2.0487753379857168,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
65,2.1621509729884565,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
66,1.5090583650162444,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
67,2.458475016988814,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
68,1.5474403309635818,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
69,2.3461990429786965,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
70,2.371393062057905,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
71,1.5775827820179984,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
72,1.8349893150152639,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
73,1.5125286129768938,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
74,1.8618562140036374,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
75,1.822587477043271,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
76,1.3889830019325018,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
77,1.725055132061243,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
78,1.6958921740297228,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
79,2.0308444279944524,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
80,1.9664597640512511,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
81,0.6367973539745435,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
82,1.1834165239706635,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
83,1.005526093998924,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
84,1.5049559830222279,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
85,1.0485982089303434,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
86,1.6030995619948953,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
87,1.4749045559437945,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
88,1.213599368929863,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
89,1.6942028729245067,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
90,1.6416802600724623,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
91,1.3751136630307883,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
92,1.0366421880898997,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
93,1.1924087810330093,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
94,1.7883579349145293,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
95,1.6985369640169665,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
96,1.4344963380135596,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
97,1.550872541964054,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
98,1.6761621340410784,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
99,1.4411606999346986,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
100,1.8298369230469689,0.9974358974358974,0.5065104166666666,0.6718480138169257,0.9999409983086182,5.900169138181961e-05,0.4934895833333333
search_time_mean,2.4608531675545966
search_time_std,1.0118806771993707
search_time_p90,3.913882196776104
search_time_p95,4.356597972847521
search_time_p99,5.367814513654449
rps,0.18864076556762796
total_time,530.1081115690758
successful_requests,100.0
